time;logger;level;database;message;exception
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/32 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/32
	LengthType I-: Meter
	Length I-: 100
	Length_Range I-: 100
	Name I-: Run
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/56 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/56
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0328673Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/74 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/74
	Name I-: Run
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/57 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/57
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0338671Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/75 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/75
	Name I-: Chest to bar Pull-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/43 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/43
	Id I-: exercisebases/43
	ExerciseTitle I-: Ring Dips
	Group I-: Dips
	ExerciseType I-: Gymnastic
	FriendlyUrl I-: ring-dips
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/33 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/33
	LengthType I-: Meter
	Length I-: 200
	Length_Range I-: 200
	Name I-: Run
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/58 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/58
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0338671Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/76 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/76
	Name I-: Bear crawl
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/59 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/59
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0338671Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/34 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/34
	LengthType I-: Meter
	Length I-: 400
	Length_Range I-: 400
	Name I-: Run
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/44 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/44
	Id I-: exercisebases/44
	ExerciseTitle I-: Thrusters
	Group I-: null
	ExerciseType I-: WeightLift
	FriendlyUrl I-: thrusters
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/60 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/60
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0338671Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/77 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/77
	Name I-: Standing Broad Jump
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/61 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/61
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0348689Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/35 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/35
	LengthType I-: KiloMeter
	Length I-: 10
	Length_Range I-: 10
	Name I-: Run
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/45 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/45
	Id I-: exercisebases/45
	ExerciseTitle I-: Kettlebell Swings
	Group I-: Swings
	ExerciseType I-: WeightLift
	FriendlyUrl I-: kettlebell-swings
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/78 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/78
	Name I-: Walk lunge
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/62 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/62
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0348689Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/36 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/36
	LengthType I-: KiloMeter
	Length I-: 5
	Length_Range I-: 5
	Name I-: Run
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/79 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/79
	Name I-: Carry Sandbag
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/63 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/63
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0348689Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/46 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/46
	Id I-: exercisebases/46
	ExerciseTitle I-: Row 1000 m
	Group I-: Row
	ExerciseType I-: Metabolic
	FriendlyUrl I-: row-1000-m
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/80 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/80
	Name I-: Barbell Farmer Carry
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/37 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/37
	LengthType I-: Mile
	Length I-: 1
	Length_Range I-: 1
	Name I-: Run
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/64 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/64
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0348689Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/81 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/81
	Name I-: Burpee Pull-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/65 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/65
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0358693Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/47 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/47
	Id I-: exercisebases/47
	ExerciseTitle I-: Wall-ball Shots
	Group I-: null
	ExerciseType I-: WeightLift
	FriendlyUrl I-: wall-ball-shots
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/38 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/38
	LengthType I-: Meter
	Length I-: 500
	Length_Range I-: 500
	Name I-: Row
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/66 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/66
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0358693Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/82 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/82
	Name I-: Sprint
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/67 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/67
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0358693Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/39 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/39
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Row
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/83 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/83
	Name I-: Medicine-ball Clean
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/48 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/48
	Id I-: exercisebases/48
	ExerciseTitle I-: Bench Press
	Group I-: Press
	ExerciseType I-: WeightLift
	FriendlyUrl I-: bench-press
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/68 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/68
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0358693Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/84 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/84
	Name I-: Toes through rings
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/40 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/40
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Push-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/69 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/69
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0358693Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/85 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/85
	Name I-: Parallette Handstand Push-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/49 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/49
	Id I-: exercisebases/49
	ExerciseTitle I-: Muscle-ups
	Group I-: null
	ExerciseType I-: Gymnastic
	FriendlyUrl I-: muscle-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/70 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/70
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0368700Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/41 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/41
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Sit-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/86 result in index Auto/exercisebases/ByName gave document: 	__document_id IS: exercisebases/86
	Name I-: Dumbbell Hang Split Snatch
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/71 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/71
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0368700Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/50 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/50
	Id I-: exercisebases/50
	ExerciseTitle I-: Double-unders
	Group I-: null
	ExerciseType I-: Gymnastic
	FriendlyUrl I-: double-unders
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/42 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/42
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Handstand Push-ups
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/72 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/72
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0368700Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/73 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/73
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0368700Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/43 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/43
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Ring Dips
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/51 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/51
	Id I-: exercisebases/51
	ExerciseTitle I-: Run 800 m
	Group I-: Run
	ExerciseType I-: Metabolic
	FriendlyUrl I-: run-800-m
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/74 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/74
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0368700Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/75 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/75
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0368700Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/44 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/44
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Thrusters
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/76 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/76
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0378706Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/52 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/52
	Id I-: exercisebases/52
	ExerciseTitle I-: Box Jump
	Group I-: null
	ExerciseType I-: Gymnastic
	FriendlyUrl I-: box-jump
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/77 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/77
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0378706Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/45 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/45
	LengthType I-: NoLength
	Length I-: 0
	Length_Range I-: 0
	Name I-: Kettlebell Swings
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/78 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/78
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0398720Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/53 result in index Exercise/Search gave document: 	__document_id IS: exercisebases/53
	Id I-: exercisebases/53
	ExerciseTitle I-: Back Extensions
	Group I-: null
	ExerciseType I-: Gymnastic
	FriendlyUrl I-: back-extensions
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/79 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/79
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0408717Z
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/46 result in index Auto/exercisebases/ByLengthAndLengthTypeAndName gave document: 	__document_id IS: exercisebases/46
	LengthType I-: Meter
	Length I-: 1000
	Length_Range I-: 1000
	Name I-: Row
";
2013-05-30 23:01:09.1039;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on exercisebases/80 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: exercisebases/80
	Tag I-: exercisebases
	LastModified I-: 2013-05-30T21:01:09.0408717Z
";
