time;logger;level;database;message;exception
2013-06-02 13:58:17.1145;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:58:17.2003;Raven.Database.Server.HttpServer;Debug;;Request # 674: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-02 13:58:17.2003;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:58:18.1584;Raven.Database.Server.HttpServer;Debug;;Request # 675: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 13:58:18.1584;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 13:58:18.2431;Raven.Database.Server.HttpServer;Debug;;Request # 676: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-02 13:58:18.2431;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 13:58:47.9985;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 13, for: ReducingExecuter, will wait for additional work;
2013-06-02 13:58:47.9985;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 13, for: IndexingExecuter, will wait for additional work;
2013-06-02 14:00:04.8759;Raven.Database.Server.HttpServer;Debug;;Request # 677: GET     -    16 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:04.8759;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 16 ms
";
2013-06-02 14:00:04.9660;Raven.Database.Server.HttpServer;Debug;;Request # 678: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/notifications?&query=ReferenceTo%3Aathletes%2F289&pageSize=128;
2013-06-02 14:00:04.9660;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 0 ms
";
2013-06-02 14:00:12.9423;Raven.Database.Server.HttpServer;Debug;;Request # 679: GET     -     5 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:12.9423;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 5 ms
";
2013-06-02 14:00:13.0344;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/4;
2013-06-02 14:00:13.0344;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/4' was found;
2013-06-02 14:00:13.0344;Raven.Database.Server.HttpServer;Debug;;Request # 680: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F4&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 14:00:13.0344;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/4
	Time: 3 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-06-02 14:00:13.0454;Raven.Database.Server.HttpServer;Debug;;Request # 681: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Wod/Search?&pageSize=20&fetch=__document_id&fetch=Name&fetch=Title&fetch=Date&fetch=AffiliateReferenceId&fetch=AffiliateName&fetch=Description&fetch=WodType&fetch=BenchmarkType&fetch=Score&fetch=ExerciseList&fetch=ExerciseSearchField&fetch=RoundDescription;
2013-06-02 14:00:13.0454;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 14:00:13.1284;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/WodFacets' was found;
2013-06-02 14:00:13.1284;Raven.Database.Server.HttpServer;Debug;;Request # 682: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /facets/Wod/Search?facetDoc=Facets%2FWodFacets&&facetStart=0&facetPageSize=;
2013-06-02 14:00:13.3792;Raven.Database.Server.HttpServer;Debug;;Request # 683: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:13.3792;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:13.4760;Raven.Database.Server.HttpServer;Debug;;Request # 684: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:13.4760;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:13.5736;Raven.Database.Server.HttpServer;Debug;;Request # 685: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:13.5736;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:13.6967;Raven.Database.Server.HttpServer;Debug;;Request # 686: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-02 14:00:13.6967;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-06-02 14:00:17.0023;Raven.Database.Server.HttpServer;Debug;;Request # 687: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:17.0023;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:17.1074;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/3;
2013-06-02 14:00:17.1244;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/3' was found;
2013-06-02 14:00:17.1244;Raven.Database.Server.HttpServer;Debug;;Request # 688: GET     -    18 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F3&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 14:00:17.1244;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/3
	Time: 18 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-06-02 14:00:17.1244;Raven.Database.Server.HttpServer;Debug;;Request # 689: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Athlete/Search?&pageSize=20&fetch=FirstName&fetch=LastName&fetch=Username&fetch=FriendlyUrl&fetch=City&fetch=Country&fetch=Created&fetch=ProfileImageUrl&fetch=AffiliateSearchField&fetch=ListImageUrl&fetch=WallImageUrl&fetch=Affiliates&fetch=Score&fetch=FullName&fetch=From;
2013-06-02 14:00:17.1244;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 14:00:17.2144;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/AthleteFacets' was found;
2013-06-02 14:00:17.2144;Raven.Database.Server.HttpServer;Debug;;Request # 690: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /facets/Athlete/Search?facetDoc=Facets%2FAthleteFacets&&facetStart=0&facetPageSize=;
2013-06-02 14:00:17.4516;Raven.Database.Server.HttpServer;Debug;;Request # 691: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:17.4516;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:17.5500;Raven.Database.Server.HttpServer;Debug;;Request # 692: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:17.5500;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:17.6450;Raven.Database.Server.HttpServer;Debug;;Request # 693: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:17.6450;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:17.7461;Raven.Database.Server.HttpServer;Debug;;Request # 694: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-02 14:00:17.7461;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-06-02 14:00:20.6250;Raven.Database.Server.HttpServer;Debug;;Request # 695: GET     -    21 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:20.6250;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 20 ms
";
2013-06-02 14:00:20.7121;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/2;
2013-06-02 14:00:20.7121;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/2' was found;
2013-06-02 14:00:20.7121;Raven.Database.Server.HttpServer;Debug;;Request # 696: GET     -     2 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F2&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 14:00:20.7121;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/2
	Time: 2 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-06-02 14:00:20.7201;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Affiliate/Search for all documents;
2013-06-02 14:00:20.7201;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'affiliates/1' was found;
2013-06-02 14:00:20.7201;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'affiliates/2' was found;
2013-06-02 14:00:20.7201;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'affiliates/3' was found;
2013-06-02 14:00:20.7201;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'affiliates/65' was found;
2013-06-02 14:00:20.7201;Raven.Database.Server.HttpServer;Debug;;Request # 697: GET     -     2 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Affiliate/Search?&pageSize=5&fetch=__document_id&fetch=FriendlyUrl&fetch=Name&fetch=Description&fetch=Address&fetch=Postal&fetch=City&fetch=Country&fetch=Latitude&fetch=Longitude&fetch=Image;
2013-06-02 14:00:20.7201;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 1 ms
	Index: Affiliate/Search
	Results: 4 returned out of 4 total.
";
2013-06-02 14:00:20.7361;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/AffiliateFacets' was found;
2013-06-02 14:00:20.7361;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Affiliate/Search for all documents;
2013-06-02 14:00:20.7361;Raven.Database.Server.HttpServer;Debug;;Request # 698: GET     -     1 ms - Easyfy.CrossfitHighscore - 200 - /facets/Affiliate/Search?facetDoc=Facets%2FAffiliateFacets&&facetStart=0&facetPageSize=;
2013-06-02 14:00:21.1054;Raven.Database.Server.HttpServer;Debug;;Request # 699: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:21.1054;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:21.2004;Raven.Database.Server.HttpServer;Debug;;Request # 700: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:21.2004;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:21.3005;Raven.Database.Server.HttpServer;Debug;;Request # 701: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:21.3005;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:21.4016;Raven.Database.Server.HttpServer;Debug;;Request # 702: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-02 14:00:21.4016;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-06-02 14:00:33.3375;Raven.Database.Server.HttpServer;Debug;;Request # 703: GET     -    48 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:33.3375;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 47 ms
";
2013-06-02 14:00:33.4252;Raven.Database.Server.HttpServer;Debug;;Request # 704: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F3&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 14:00:33.4252;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/3
	Time: 0 ms
";
2013-06-02 14:00:33.5102;Raven.Database.Server.HttpServer;Debug;;Request # 705: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Athlete/Search?&pageSize=20&fetch=FirstName&fetch=LastName&fetch=Username&fetch=FriendlyUrl&fetch=City&fetch=Country&fetch=Created&fetch=ProfileImageUrl&fetch=AffiliateSearchField&fetch=ListImageUrl&fetch=WallImageUrl&fetch=Affiliates&fetch=Score&fetch=FullName&fetch=From;
2013-06-02 14:00:33.5102;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 14:00:33.6013;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/AthleteFacets' was found;
2013-06-02 14:00:33.6013;Raven.Database.Server.HttpServer;Debug;;Request # 706: GET     -    12 ms - Easyfy.CrossfitHighscore - 304 - /facets/Athlete/Search?facetDoc=Facets%2FAthleteFacets&&facetStart=0&facetPageSize=;
2013-06-02 14:00:33.6843;Raven.Database.Server.HttpServer;Debug;;Request # 707: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:33.6843;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:33.7794;Raven.Database.Server.HttpServer;Debug;;Request # 708: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:33.7804;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:33.8755;Raven.Database.Server.HttpServer;Debug;;Request # 709: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:33.8755;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:33.9785;Raven.Database.Server.HttpServer;Debug;;Request # 710: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-02 14:00:33.9785;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-06-02 14:00:55.2893;Raven.Database.Server.HttpServer;Debug;;Request # 711: GET     -    47 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:55.2893;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 46 ms
";
2013-06-02 14:00:55.3804;Raven.Database.Server.HttpServer;Debug;;Request # 712: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F2&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 14:00:55.3804;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/2
	Time: 0 ms
";
2013-06-02 14:00:55.4684;Raven.Database.Server.HttpServer;Debug;;Request # 713: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Affiliate/Search?&pageSize=5&fetch=__document_id&fetch=FriendlyUrl&fetch=Name&fetch=Description&fetch=Address&fetch=Postal&fetch=City&fetch=Country&fetch=Latitude&fetch=Longitude&fetch=Image;
2013-06-02 14:00:55.4684;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 0 ms
";
2013-06-02 14:00:55.5515;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/AffiliateFacets' was found;
2013-06-02 14:00:55.5515;Raven.Database.Server.HttpServer;Debug;;Request # 714: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /facets/Affiliate/Search?facetDoc=Facets%2FAffiliateFacets&&facetStart=0&facetPageSize=;
2013-06-02 14:00:55.6335;Raven.Database.Server.HttpServer;Debug;;Request # 715: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:55.6335;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:55.7306;Raven.Database.Server.HttpServer;Debug;;Request # 716: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:55.7306;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:55.8257;Raven.Database.Server.HttpServer;Debug;;Request # 717: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 14:00:55.8267;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 14:00:55.9297;Raven.Database.Server.HttpServer;Debug;;Request # 718: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
